Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_algos.py

  test_errors.py:
    - .\.venv\Lib\site-packages\pandas\tests\test_errors.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_errors.py
    - .\analysis-engine-service\tests\core\test_errors.py

  test_sorting.py:
    - .\.venv\Lib\site-packages\pandas\tests\test_sorting.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_sorting.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_sorting.py

  test_take.py:
    - .\.venv\Lib\site-packages\pandas\tests\test_take.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_take.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_take.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_take.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_take.py

  test_numba.py:
    - .\.venv\Lib\site-packages\pandas\tests\apply\test_numba.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_numba.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_numba.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\transform\test_numba.py
    - .\.venv\Lib\site-packages\pandas\tests\util\test_numba.py
    - .\.venv\Lib\site-packages\pandas\tests\window\test_numba.py

  test_categorical.py:
    - .\.venv\Lib\site-packages\pandas\tests\arithmetic\test_categorical.py
    - .\.venv\Lib\site-packages\pandas\tests\extension\test_categorical.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\test_categorical.py
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_categorical.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_categorical.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_categorical.py

  test_period.py:
    - .\.venv\Lib\site-packages\pandas\tests\arithmetic\test_period.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\test_period.py
    - .\.venv\Lib\site-packages\pandas\tests\extension\test_period.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_period.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py
    - .\.venv\Lib\site-packages\pandas\tests\tslibs\test_period.py

  test_array.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\test_array.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\sparse\test_array.py
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_array.py

  test_datetimelike.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\test_datetimelike.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\test_datetimelike.py
    - .\.venv\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py

  test_datetimes.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\test_datetimes.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_datetimes.py

  test_timedeltas.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\test_timedeltas.py
    - .\.venv\Lib\site-packages\pandas\tests\tslibs\test_timedeltas.py

  test_arithmetic.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\masked\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\period\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_arithmetic.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_arithmetic.py

  test_astype.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\interval\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\period\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\sparse\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\object\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_astype.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py

  test_comparison.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_comparison.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_comparison.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_comparison.py

  test_construction.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_construction.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_construction.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_construction.py

  test_ops.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_ops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_ops.py

  test_reduction.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_reduction.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_reduction.py

  test_repr.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_repr.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_repr.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_repr.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_repr.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_repr.py
    - .\.venv\Lib\site-packages\sympy\printing\tests\test_repr.py

  test_analytics.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_analytics.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_analytics.py

  test_constructors.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\period\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\sparse\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\base\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_constructors.py

  test_dtypes.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_dtypes.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_dtypes.py
    - .\.venv\Lib\site-packages\pandas\tests\dtypes\test_dtypes.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_dtypes.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_dtypes.py
    - .\.venv\Lib\site-packages\pandas\tests\window\test_dtypes.py

  test_map.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_map.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_map.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_map.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_map.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_map.py

  test_missing.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_missing.py
    - .\.venv\Lib\site-packages\pandas\tests\dtypes\test_missing.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_missing.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_missing.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_missing.py

  test_operators.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_operators.py
    - .\.venv\Lib\site-packages\sympy\vector\tests\test_operators.py
    - .\.venv\Lib\site-packages\torch\_inductor\test_operators.py

  test_replace.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_replace.py
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_replace.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_replace.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_replace.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_replace.py

  test_subclass.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_subclass.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_subclass.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\test_subclass.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_subclass.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_subclass.py

  test_cumulative.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_cumulative.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\test_cumulative.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_cumulative.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_cumulative.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_cumulative.py

  test_reductions.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\period\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\sparse\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\reductions\test_reductions.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_reductions.py
    - .\.venv\Lib\site-packages\sympy\matrices\tests\test_reductions.py

  test_concat.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_concat.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\test_concat.py
    - .\.venv\Lib\site-packages\pandas\tests\dtypes\test_concat.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_concat.py

  test_contains.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_contains.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_contains.py
    - .\.venv\Lib\site-packages\sympy\sets\tests\test_contains.py

  test_to_numpy.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\test_to_numpy.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_numpy.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_numpy.py

  test_formats.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\interval\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_formats.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_formats.py

  test_overlaps.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\interval\test_overlaps.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_overlaps.py

  test_arrow_compat.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\masked\test_arrow_compat.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\period\test_arrow_compat.py

  test_numpy.py:
    - .\.venv\Lib\site-packages\pandas\tests\arrays\numpy_\test_numpy.py
    - .\.venv\Lib\site-packages\pandas\tests\extension\test_numpy.py
    - .\.venv\Lib\site-packages\sympy\external\tests\test_numpy.py
    - .\.venv\Lib\site-packages\sympy\printing\tests\test_numpy.py

  test_conversion.py:
    - .\.venv\Lib\site-packages\pandas\tests\base\test_conversion.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_conversion.py
    - .\.venv\Lib\site-packages\pandas\tests\tslibs\test_conversion.py

  test_fillna.py:
    - .\.venv\Lib\site-packages\pandas\tests\base\test_fillna.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_fillna.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_fillna.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_fillna.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_fillna.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_fillna.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_fillna.py

  test_transpose.py:
    - .\.venv\Lib\site-packages\pandas\tests\base\test_transpose.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_transpose.py
    - .\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_transpose.py

  test_unique.py:
    - .\.venv\Lib\site-packages\pandas\tests\base\test_unique.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_unique.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_unique.py

  test_value_counts.py:
    - .\.venv\Lib\site-packages\pandas\tests\base\test_value_counts.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_value_counts.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_value_counts.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_value_counts.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_value_counts.py

  test_compat.py:
    - .\.venv\Lib\site-packages\pandas\tests\computation\test_compat.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_compat.py

  test_eval.py:
    - .\.venv\Lib\site-packages\pandas\tests\computation\test_eval.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_eval.py

  test_clip.py:
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_clip.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_clip.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_clip.py

  test_internals.py:
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_internals.py
    - .\.venv\Lib\site-packages\pandas\tests\internals\test_internals.py

  test_setitem.py:
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_setitem.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_setitem.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_setitem.py

  test_util.py:
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_util.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\test_util.py
    - .\.venv\Lib\site-packages\pandas\tests\util\test_util.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_util.py
    - .\.venv\Lib\site-packages\sympy\calculus\tests\test_util.py
    - .\.venv\Lib\site-packages\sympy\combinatorics\tests\test_util.py
    - .\.venv\Lib\site-packages\sympy\geometry\tests\test_util.py
    - .\.venv\Lib\site-packages\sympy\physics\units\tests\test_util.py

  test_index.py:
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\index\test_index.py
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_index.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_index.py
    - .\.venv\Lib\site-packages\pandas\tests\tseries\offsets\test_index.py
    - .\.venv\Lib\site-packages\pkginfo\tests\test_index.py

  test_inference.py:
    - .\.venv\Lib\site-packages\pandas\tests\dtypes\test_inference.py
    - .\.venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py
    - .\.venv\Lib\site-packages\sympy\logic\tests\test_inference.py

  test_extension.py:
    - .\.venv\Lib\site-packages\pandas\tests\extension\test_extension.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_extension.py

  test_sparse.py:
    - .\.venv\Lib\site-packages\pandas\tests\extension\test_sparse.py
    - .\.venv\Lib\site-packages\sympy\matrices\tests\test_sparse.py

  test_decimal.py:
    - .\.venv\Lib\site-packages\pandas\tests\extension\decimal\test_decimal.py
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_decimal.py

  test_iteration.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_iteration.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_iteration.py

  test_logical_ops.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_logical_ops.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_logical_ops.py

  test_npfuncs.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_npfuncs.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_npfuncs.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_npfuncs.py

  test_validate.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_validate.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_validate.py

  test_coercion.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_coercion.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\test_coercion.py

  test_delitem.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_delitem.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_delitem.py

  test_get.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_get.py

  test_getitem.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_getitem.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_getitem.py

  test_insert.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_insert.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_insert.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_insert.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_insert.py

  test_mask.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_mask.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_mask.py

  test_set_value.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_set_value.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_set_value.py

  test_where.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_where.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_where.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_where.py

  test_xs.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_xs.py
    - .\.venv\Lib\site-packages\pandas\tests\series\indexing\test_xs.py

  test_add_prefix_suffix.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_add_prefix_suffix.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_add_prefix_suffix.py

  test_align.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_align.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_align.py

  test_asfreq.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_asfreq.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_asfreq.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py

  test_asof.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_asof.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_asof.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_asof.py

  test_combine.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_combine.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine.py

  test_combine_first.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_combine_first.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine_first.py

  test_compare.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_compare.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_compare.py

  test_convert_dtypes.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_convert_dtypes.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_convert_dtypes.py

  test_copy.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_copy.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_copy.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_copy.py

  test_count.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_count.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_count.py

  test_cov_corr.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_cov_corr.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_cov_corr.py

  test_describe.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_describe.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_describe.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_describe.py

  test_dot.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_dot.py
    - .\.venv\Lib\site-packages\sympy\printing\tests\test_dot.py

  test_drop.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_drop.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_drop.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop.py

  test_dropna.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_dropna.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_dropna.py

  test_drop_duplicates.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_drop_duplicates.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_drop_duplicates.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop_duplicates.py

  test_duplicated.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_duplicated.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_duplicated.py

  test_equals.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_equals.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_equals.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_equals.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_equals.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_equals.py

  test_explode.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_explode.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_explode.py

  test_get_numeric_data.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_get_numeric_data.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_get_numeric_data.py

  test_head_tail.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_head_tail.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_head_tail.py

  test_infer_objects.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_infer_objects.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_infer_objects.py

  test_info.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_info.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_info.py

  test_interpolate.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_interpolate.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_interpolate.py

  test_isin.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_isin.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_isin.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_isin.py

  test_join.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\libs\test_join.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py

  test_matmul.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_matmul.py
